,Predicciones,Tipo de negocio,Antiguedad del negocio,Â¿QuÃ© forma de pago permite a sus clientes?,"Â¿Ha participado en algÃºn plan de colaboraciÃ³n con otras tiendas o empresas? 
(por ejemplo, esfuerzos conjuntos de marketing, compras al por mayor, servicios de entrega compartidos)",En los Ãºltimos seis meses Â¿ha implementado alguna tecnologÃ­a digital en su negocio?,Â¿QuÃ© factores influyeron o influirÃ­an en su decisiÃ³n de adoptar tecnologÃ­a en su tienda? (Seleccione todos los que procedan),Â¿A travÃ©s de cuÃ¡les de los siguientes medios se comunicas con los proveedores?,Â¿A travÃ©s de cuÃ¡les de los siguientes medios recibes pedidos de los clientes?,"Â¿QuÃ© retos o barreras ha encontrado a la hora de adoptar la tecnologÃ­a en su negocio? 
(Seleccione todas las que procedan)",Â¿CuÃ¡l es su grado de satisfacciÃ³n con las soluciones tecnolÃ³gicas que ha implantado en su tienda?,"Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a entre semana?","Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a del fin de semana?",Â¿CuÃ¡ntos productos aproximadamente maneja en su tienda?,"En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto ambiental?","En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto social?"
63,8.753949927392751,EstÃ©tica ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago, Transferencia",SÃ­,No,"Mejorar la eficiencia, Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los clientes,Muy satisfecho,10.0,15.0,10.0,10,10
64,8.161168422937472,ClÃ­nica ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia, ","Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, Redes sociales (Facebook, Instagram, otros)","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Ninguno,Algo satisfecho,2.0,2.0,15.0,9,7
65,7.568386918482192,tienda de iluminacion,Entre 3 y 5 aÃ±os,"Efectivo, transferencias",No,No,no,Llamadas telefÃ³nicas,Visitas personales,no,Muy satisfecho,50.0,40.0,30.0,8,8
66,8.161168422937472,CafeterÃ­a,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,15.0,20.0,3.0,9,9
67,8.161168422937472,Espacio de NutriciÃ³n ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,Llamadas telefÃ³nicas,Visitas personales,Na,Muy satisfecho,10.0,15.0,10.0,9,9
68,8.161168422937472,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,Efectivo,SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",PreocupaciÃ³n del uso de datos,Algo satisfecho,10.0,15.0,100.0,9,7
69,7.568386918482192,SÃºper oriental,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Llegar a clientes forÃ¡neos ","Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), PÃ¡ginas web",Ninguna,Muy satisfecho,23.2,100.0,42.9,8,3
70,4.011697891750513,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,No cuenta ,Visitas personales,No cuenta,Algo satisfecho,1.0,30.0,6.0,2,8
71,8.161168422937472,ReparaciÃ³n de Telefonos,MÃ¡s de 5 aÃ±os,"Efectivo, Transferencia ",No,No,"Aumentar las ventas, Mejor experiencia del cliente",Visitas personales,Visitas personales,Resistencia de los clientes,Algo satisfecho,15.0,10.0,10.0,9,9
72,7.568386918482192,CafeterÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Mensajes de texto, Software o plataformas compartidas","Llamadas telefÃ³nicas, Software o plataformas compartidas",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,8.0,16.0,60.0,8,8
73,7.568386918482192,CafeterÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Mensajes de texto, Software o plataformas compartidas","Llamadas telefÃ³nicas, Software o plataformas compartidas",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,8.0,16.0,60.0,8,8
74,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejorar la eficiencia, No ocupan tecnologÃ­a ","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,12.0,20.0,35.0,8,4
75,7.568386918482192,EstÃ©tica ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Fallas en los productos,Algo satisfecho,12.0,15.0,10.0,8,9
76,5.790042405116353,PapelerÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Mejor manejo de inventario,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,60.0,1.0,42.9,5,7
77,4.011697891750513,Tienda de productos de limpieza,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Aumentar las ventas, Mejor manejo de inventario",Llamadas telefÃ³nicas,Visitas personales,No,Algo insatisfecho,45.0,35.0,42.9,2,1
78,6.975605414026912,Boutique,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,Tiempo,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Redes sociales (Facebook, Instagram, otros)",Resistencia de los clientes,Muy satisfecho,4.0,2.0,1.0,7,7
79,6.382823909571632,Heladeria,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente",Llamadas telefÃ³nicas,Visitas personales,Ninguno,Muy satisfecho,50.0,30.0,28.0,6,10
80,8.161168422937472,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Ninguno ,Muy satisfecho,25.0,25.0,120.0,9,5
81,5.790042405116353,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario",Correo electrÃ³nico,"MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Muchos productos y que se tiene que registrar muy seguido ,Algo satisfecho,20.0,40.0,42.9,5,9
82,6.975605414026912,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Gastos ,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy insatisfecho,80.0,80.0,40.0,7,9
83,6.382823909571632,PapelerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,Mejor experiencia del cliente,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,50.0,30.0,60.0,6,1
84,6.975605414026912,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejor manejo de inventario,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,23.2,100.0,42.9,7,8
85,4.604479396205793,Tostaduria de cafÃ© ,MÃ¡s de 5 aÃ±os,"Efectivo, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente, La eficiencia ","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,50.0,100.0,1.0,3,8
86,8.161168422937472,FlorerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",Mesas de dulces,SÃ­,Mejorar la eficiencia,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,50.0,50.0,45.0,9,8
87,7.568386918482192,PeluquerÃ­a,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Aumentar las ventas,Correo electrÃ³nico,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,2.0,2.0,4.0,8,8
88,7.568386918482192,Jugueria,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de crÃ©dito",No,SÃ­,Mejorar la eficiencia,"Redes sociales (Facebook, Instagram, otros)",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,20.0,30.0,30.0,8,8
89,5.790042405116353,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,SÃ­,No,Aumentar las ventas,"Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los clientes,Algo satisfecho,60.0,100.0,12.0,5,6
90,8.161168422937472,PapelerÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,60.0,30.0,50.0,9,8
91,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Ninguno,Muy satisfecho,30.0,25.0,30.0,8,7
92,7.568386918482192,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Aumentar las ventas,Visitas personales,Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,10.0,4.0,50.0,8,8
93,7.568386918482192,ClÃ­nica veterinaria,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,No,"Mejorar la eficiencia, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,5.0,8.0,42.9,8,8
94,8.753949927392751,PapelerÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,SÃ­,No,No tiene,Visitas personales,Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy insatisfecho,30.0,20.0,42.9,10,10
95,5.790042405116353,CarnicerÃ­a,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Mejorar la eficiencia,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Ninguno ,Muy satisfecho,35.0,35.0,40.0,5,10
96,7.568386918482192,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, Software o plataformas compartidas",Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,2.0,5.0,20.0,8,8
97,6.382823909571632,Tienda de alimentos/abarrotes,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejor manejo de inventario, Mejor experiencia del cliente",Visitas personales,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,20.0,35.0,42.9,6,1
98,7.568386918482192,Vidreria,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Mejorar la eficiencia,Llamadas telefÃ³nicas,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,5.0,4.0,2.0,8,9
99,4.604479396205793,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,Efectivo,SÃ­,No,Aumentar las ventas,Visitas personales,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,20.0,30.0,50.0,3,5
100,7.568386918482192,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente",Visitas personales,"Visitas personales, Llamadas telefÃ³nicas",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,40.0,60.0,3.0,8,2
101,7.568386918482192,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejorar la eficiencia,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes, Resistencia de los empleados",Algo satisfecho,50.0,30.0,120.0,8,9
102,8.161168422937472,Polleria,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejorar la eficiencia,Llamadas telefÃ³nicas,Visitas personales,No es necesaria,Algo insatisfecho,15.0,1.0,10.0,9,8
103,7.568386918482192,Tienda de zapatos,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Correo electrÃ³nico","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,6.0,2.0,1.0,8,8
104,5.790042405116353,PapelerÃ­a,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), VÃ­deollamada, Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), VÃ­deollamada, Redes sociales (Facebook, Instagram, otros)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,30.0,1.0,42.9,5,7
105,3.418916387295233,PanaderÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejorar la eficiencia,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,23.2,27.8,60.0,1,3
106,7.568386918482192,Boutique ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, PÃ¡ginas web",PreocupaciÃ³n del uso de datos,Algo satisfecho,6.0,10.0,60.0,8,8
107,3.418916387295233,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Falta de aporte,Algo insatisfecho,23.2,27.8,140.0,1,7
108,7.568386918482192,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Software o plataformas compartidas",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,30.0,50.0,8.0,8,9
109,4.604479396205793,CafeterÃ­a,Entre 6 meses y un aÃ±o,"CoDi/Mercado Pago/Paypal/otras pasarelas de pago, ",SÃ­,SÃ­,Aumentar las ventas,Mensajes de texto,Llamadas telefÃ³nicas,"Miedo al gobierno, ",Algo insatisfecho,3.0,3.0,0.0,3,2
110,7.568386918482192,CarnicerÃ­a,Entre 1 y 3 aÃ±os,Efectivo,No,No,No creen que aporte ,Visitas personales,Visitas personales,No tienen,Muy insatisfecho,15.0,6.0,50.0,8,8
111,6.975605414026912,Tienda de alimentos/abarrotes,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Mejor manejo de inventario,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Redes sociales (Facebook, Instagram, otros)",Resistencia de los empleados,Algo satisfecho,60.0,30.0,22.0,7,5
112,3.418916387295233,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,Aumentar las ventas,"Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo insatisfecho,30.0,40.0,6.0,1,4
113,7.568386918482192,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,No,No los implementaria,Visitas personales,Visitas personales,Resistencia de los empleados,Muy satisfecho,30.0,25.0,3.0,8,7
114,7.568386918482192,Laboratorios ClÃ­nicos ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Mejorar la eficiencia,"Llamadas telefÃ³nicas, Correo electrÃ³nico","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",PreocupaciÃ³n del uso de datos,Muy satisfecho,10.0,1.0,1.0,8,5
115,7.568386918482192,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Falta de capacitaciÃ³n sobre su uso, Falta de personal",Muy satisfecho,17.0,1.0,2.0,8,8
116,6.975605414026912,JoyerÃ­a ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,40.0,60.0,42.9,7,8
117,6.975605414026912,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago, Transferencia",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,3.0,2.0,42.9,7,8
118,5.790042405116353,EstÃ©tica ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Mejor manejo de inventario,"Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","PreocupaciÃ³n del uso de datos, Robos ",Algo satisfecho,10.0,20.0,5.0,5,5
119,7.568386918482192,PapelerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejorar la eficiencia, Mejor experiencia del cliente",Visitas personales,Visitas personales,Se complica la atenciÃ³n al cliente ,Algo satisfecho,20.0,8.0,42.9,8,10
120,5.790042405116353,PapelerÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, transferencia ",SÃ­,No,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,15.0,1.0,42.9,5,7
121,6.975605414026912,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,23.2,27.8,50.0,7,3
122,8.753949927392751,SastrerÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,Aumentar las ventas,Visitas personales,Visitas personales,No,Muy satisfecho,10.0,5.0,30.0,10,10
